NUM;DATE;JACKPOT;N1;N2;N3;N4;N5;E1;E2;NBJEU;EU1;EU2;EU3;EU4;EU5;EU6;EU7;EU8;EU9;EU10;EU11;EU12;NB1;NB2;NB3;NB4;NB5;NB6;NB7;NB8;NB9;NB10;NB11;NB12;MT1;MT2;MT3;MT4;MT5;MT6;MT7;MT8;MT9;MT10;MT11;MT12;
1478;2021-11-19;131000000;22;26;38;47;50;2;6;34405907;0;4;9;31;924;1727;1826;24055;40494;80527;125935;572426;0;1;1;6;177;320;365;4650;8031;15948;24812;118470;0,00;493896,80;46172,70;1467,50;154,30;57,70;43,40;13,40;12,50;10,70;6,00;6,00;
1477;2021-11-16;115000000;9;19;21;32;36;3;4;25130635;0;3;10;38;879;2252;1786;36380;41559;89086;190793;631438;0;1;4;11;173;540;365;7857;9034;18783;41381;138826;0,00;180375,10;18736,20;1694,20;104,70;59,20;39,30;14,90;9,80;9,20;7,10;4,90;
1476;2021-11-12;104000000;2;9;15;47;50;6;9;30799931;0;3;10;38;879;2252;1786;36380;41559;89086;190793;631438;0;1;4;11;173;540;365;7857;9034;18783;41381;138826;0,00;294755,30;20666,70;1693,90;134,90;55,60;49,30;12,10;11,80;10,20;5,80;5,50;
1475;2021-11-09;89000000;17;25;26;33;36;1;8;22676021;0;1;8;23;588;1431;1475;20724;29969;72476;112801;444087;0;0;6;7;129;323;322;4359;6182;14800;24586;93406;0,00;651028,50;19019,50;2060,50;148,40;64,40;43,90;15,60;12,00;9,20;7,20;5,70;
1474;2021-11-05;79000000;2;12;25;30;41;8;11;28104215;0;5;11;30;885;1654;2206;23785;38610;94863;126840;548191;0;0;1;6;177;328;441;4786;8278;21046;25611;117189;0,00;161374,40;17143,50;1957,90;122,20;69,10;36,40;16,80;11,60;8,70;7,90;5,80;
1473;2021-11-02;66000000;2;3;17;29;43;1;4;19970544;0;2;9;23;666;1306;1511;18106;28511;67606;94282;412990;0;1;3;3;136;255;317;3726;5886;14057;19726;86781;0,00;286677,10;14889,10;1814,70;115,40;62,20;37,70;15,70;11,10;8,70;7,60;5,40;
1472;2021-10-29;54000000;10;15;28;32;49;3;9;27111858;0;5;6;54;868;2259;1762;33767;38760;80265;187159;567616;0;1;2;13;190;494;363;7503;8388;17205;41479;123200;0,00;155676,20;30320,00;1049,30;120,20;48,80;44,00;11,40;11,10;10,00;5,20;5,40;
1471;2021-10-26;40000000;12;15;20;42;44;1;2;19006433;0;3;6;23;745;1115;1232;16605;26132;58287;87663;394546;0;0;1;8;125;237;273;3351;5781;12487;17671;87589;0,00;181891,50;21255,50;1727,10;98,20;69,30;44,10;16,30;11,60;9,60;7,70;5,40;
1470;2021-10-22;30000000;12;17;22;33;39;2;12;25028024;0;2;12;26;865;1471;2286;20875;36139;96218;102778;505361;0;0;1;5;147;341;453;4541;7910;20514;22601;112399;0,00;359277,20;13994,80;2011,80;111,30;69,20;31,30;17,10;11,00;7,70;8,70;5,60;
1469;2021-10-19;17000000;4;20;36;40;41;1;6;18888665;0;4;5;27;447;981;996;15725;20587;47669;90618;327664;0;0;2;10;88;203;198;3362;4149;9620;19826;70045;0,00;135573,40;25348,50;1462,10;162,60;78,30;54,20;17,10;14,60;11,70;7,40;6,50;
